,logFC,AveExpr,t,P.Value,adj.P.Val,B
HOXC5,1.19278180774468,5.10642298492723,9.87948113879273,5.3377656667226E-11,4.15673012333366E-09,15.1011817947391
LIG3,0.70173187209181,3.66128663089951,9.87795001457527,5.35714017421869E-11,4.15673012333366E-09,15.0975644230994
RNU6-913P,0.951722056022267,3.17280436671169,9.85106917818046,5.70925614129338E-11,4.38411810380904E-09,15.0340054807204
CDK5R2,0.828790754996966,4.19785265737028,9.83846980906077,5.88236353025252E-11,4.41670001873826E-09,15.0041811782994
MRGPRE,1.14827938755655,4.26492853673894,9.83500726548243,5.93087097576336E-11,4.43203240802934E-09,14.995981156591
LINC01756,0.598724498971846,4.64435778061189,9.81120566345272,6.27557977300949E-11,4.61224046089598E-09,14.9395703476192
RPL21P2,1.10902699133447,3.92858318917028,9.79406837113552,6.53641097975035E-11,4.72595247104093E-09,14.8989070073639
LINGO1-AS2,0.867558071221063,4.58556534329851,9.77295983327425,6.87299483562804E-11,4.93033081908602E-09,14.8487663423561
SEZ6,1.13991344192244,4.26950348532481,9.74372545769585,7.36866852102397E-11,5.24258400302501E-09,14.7792246538981
SMARCC1,2.10396987084543,6.9877645496417,9.69888160969083,8.60197938307522E-11,6.04282267765622E-09,14.6280462901967
GJD4,0.990551063337065,4.00530070928903,9.62407076432884,9.810203269755E-11,6.79134274606133E-09,14.4933938697164
LINC02249,0.968205083678916,4.40713512611192,9.61574967244035,1.00081005600538E-10,6.90001211677517E-09,14.4734446855021
CDH20,0.731466496136116,3.19035343849549,9.61009410093312,1.01449312143589E-10,6.97276151890613E-09,14.4598805537581
A1BG-AS1,1.35964338991591,4.4285494519849,9.57408681315368,1.12837795990854E-10,7.6376440088764E-09,14.3550337441388
MIOX,1.04868625042528,4.35737150524166,9.54913107440032,1.17472175652288E-10,7.92723599879032E-09,14.3133950367907
NTN3,0.979789598043982,4.31369027806631,9.54767186256371,1.17885935312187E-10,7.9311235452178E-09,14.3098826151119
CAMKK1,1.05847603500229,4.906733759845,9.53821329641869,1.2060429720863E-10,8.06527656017709E-09,14.2871082422121
TFAP2E,0.856333632755181,4.99840570971041,9.52206482543311,1.25394370234479E-10,8.36050069087312E-09,14.2481980043405
ATP6V0E1P2,0.778595949089779,4.34299802087549,9.51711777017414,1.26900394440365E-10,8.43565636952979E-09,14.2362708847868
C11orf21,1.01843898043588,4.31640641277906,9.49341124904765,1.34378188707256E-10,8.90615441762468E-09,14.1790697607794
YTHDF3-DT,1.38021127329246,5.0964241875714,9.48741395717921,1.39604483473013E-10,9.22508083816178E-09,14.1426780852719
N4BP2L2-IT2,0.918459961017188,3.75148525936439,9.46730874230575,1.43134664596243E-10,9.40255411768063E-09,14.1159997252517
CARMIL3,1.33710710100258,5.72815305523247,9.44700491039052,1.53108838862618E-10,9.99877047692564E-09,14.0500328461334
TRIM67,0.858292084418915,5.07251351187351,9.42194374224554,1.59766303294826E-10,1.03726991488994E-08,14.0061681923159
LSAMP-AS1,1.14138678662631,4.42483307219211,9.41833990589403,1.61169463398908E-10,1.03974435148645E-08,13.9974311787231
RUBCN,0.776412897267367,3.82672527422634,9.4161836105258,1.62015038827876E-10,1.03974435148645E-08,13.9922026950558
C1QTNF4,0.836594692963733,3.99757736563036,9.40497562565716,1.66483791403166E-10,1.06489401010872E-08,13.9650160027121
LINC01580,0.822777002696379,3.5637632193109,9.37502101015657,1.79055820565522E-10,1.12957339041745E-08,13.8922733607961
NSUN7,0.88571403774835,3.28087570144762,9.37043051374379,1.81066516479535E-10,1.1390311456166E-08,13.8811149805358
TENM1,0.913420929800634,3.31581835508528,9.36353312361389,1.84131150512322E-10,1.14857607584283E-08,13.8643437629224
INO80C,0.756718674541773,4.52852262485167,9.36200314173101,1.84818104013613E-10,1.14964088220088E-08,13.8606226957237
CENPO,1.05132318320053,5.6951866835335,9.34416446465318,1.93023629615224E-10,1.1874152508015E-08,13.8172139877721
C1orf53,1.69491717401593,5.09309121789227,9.35894312819276,1.94745849889767E-10,1.19470945762954E-08,13.8116817333257
LINC00968,1.0991641573876,3.71580663962524,9.33490433760191,1.97429043818401E-10,1.20784268593186E-08,13.7946634500956
GADL1,0.82360371851876,2.97231273058433,9.32369742803626,2.02898370062581E-10,1.22781081601185E-08,13.7673565969794
MAP1LC3C,0.922355063917948,4.09873176073919,9.32082880493172,2.04323081410518E-10,1.22974883781914E-08,13.7603641650588
GHRLOS,0.762709169687726,5.42643072854271,9.31170971763635,2.08920397288312E-10,1.25065815247673E-08,13.738128507915
LCE1E,0.819196013762562,4.97595553852425,9.29713805664173,2.16487168764265E-10,1.29054590144574E-08,13.7025742390147
WIPI2,0.885734412456047,3.44803446807602,9.29665522933825,2.16742631973014E-10,1.29054590144574E-08,13.7013956702311
OR10J1,0.825448999061543,3.97994648222491,9.28712723612764,2.21847399008585E-10,1.31741859427258E-08,13.6781316657912
KNCN,0.769172891468862,4.05677610669759,9.24941252178071,2.43289696859922E-10,1.42950349851546E-08,13.5859256585896
LSMEM1,0.88028685934098,3.69400057678528,9.22971506511804,2.55319078161854E-10,1.49623698725956E-08,13.5376926441946
ACP4,1.08207767623546,5.32045594328449,9.21934605423971,2.61894013029568E-10,1.51396844604978E-08,13.5122811496766
LINC00112,1.00545263429257,3.98023635365331,9.21885075917606,2.62212372662487E-10,1.51396844604978E-08,13.5110669604625
MTLN,2.0190432694284,7.18262391843307,9.2365718522644,2.6231833200637E-10,1.51396844604978E-08,13.5139921580176
COPG1,1.28799395253711,8.25283405555771,9.21868074168016,2.65965823034914E-10,1.52256887227879E-08,13.4979113157699
HEYL,1.13171958535204,6.09450330261719,9.19664681226246,2.76898238717332E-10,1.5770452373392E-08,13.4566012801703
DEFB106B,1.19045940011844,5.26729233212227,9.18953005219305,2.81781096537109E-10,1.59668784701905E-08,13.4391300284917
DEFB106A,1.19045940011844,5.26729233212227,9.18953005219305,2.81781096537109E-10,1.59668784701905E-08,13.4391300284917
TEX13B,0.754061494173589,4.64607534989053,9.16962298280321,2.95912080488028E-10,1.66826990389567E-08,13.3902231110548
CEROX1,0.839459448167799,4.80006182574092,9.16223146933538,3.01341480808841E-10,1.69032076476879E-08,13.3720503652313
HMMR-AS1,1.5320133656137,3.37979981418965,9.16891077371208,3.09543415601038E-10,1.72330558050488E-08,13.3485290077072
DRC3,0.730843350286738,4.24301444639938,9.14415625422632,3.15051464375246E-10,1.74524404481899E-08,13.3275797836719
CCNB3,0.685649838071971,4.02231813694326,9.13688988303591,3.20741079836863E-10,1.76796611556612E-08,13.3096899085949
ARHGAP39,1.34307772063501,4.86804847658168,9.11818851065402,3.43950525020388E-10,1.88656015804902E-08,13.2416936500821
TSHB,0.713160509966204,3.63648151160168,9.09410793134094,3.56435596959126E-10,1.95023693088029E-08,13.2042165723974
TAS2R40,0.67926510970863,2.76025605686062,9.08715844594135,3.62605996276042E-10,1.9742965601641E-08,13.1870603252528
HAPLN4,0.923295154026726,3.58176286151923,9.08588187955559,3.63751260594322E-10,1.97570166394511E-08,13.1839081516837
CYP11B1,0.84900533118726,3.72204930178426,9.07054653713266,3.77801641158631E-10,2.03711010822314E-08,13.1460241260977
TNFRSF10A-DT,1.11608003424087,4.93339712102053,9.05977131383341,3.88004587152915E-10,2.08204196417067E-08,13.1193864320236
LINC02925,0.946427802404721,5.02575467596509,9.0438499602576,4.03598151273408E-10,2.15533027115288E-08,13.0799983707016
ATP9B,0.92068096149705,3.50492645713945,9.0425197055078,4.04929655986188E-10,2.15726758592259E-08,13.0767058967347
FZD4-DT,0.892343201216012,4.15305052568367,9.03273038400805,4.14867201042422E-10,2.19968516666993E-08,13.0524693450776
MYO18A,0.961857630217752,3.9442156630324,9.01184789127282,4.36906856066541E-10,2.31104008972585E-08,13.000725249761
LCNL1,0.791434241307391,4.74296977356203,9.00048088990126,4.49402794577504E-10,2.37150493659868E-08,12.9725347582873
INKA2,1.2277895225387,5.20987001817446,8.92473926389558,5.47740103255972E-10,2.86329210314724E-08,12.7754677835603
NOTCH3,0.742168196724712,4.40782820871379,8.90483281755165,5.70137916071577E-10,2.95953409160791E-08,12.7346403745968
MIR6795,0.742168196724712,4.40782820871379,8.90483281755165,5.70137916071577E-10,2.95953409160791E-08,12.7346403745968
H4C14,1.12768788539714,4.31829226147434,8.90030676105582,5.76611219922129E-10,2.97924715926819E-08,12.7233529600379
H4C15,1.12768788539714,4.31829226147434,8.90030676105582,5.76611219922129E-10,2.97924715926819E-08,12.7233529600379
TEP1,2.00208853787797,4.46216600968892,8.91471344449697,5.79636075272177E-10,2.98794346301762E-08,12.7214033439402
MRGPRX4,0.836117375411451,3.44228157326441,8.89491765970686,5.84416851101569E-10,3.00563022105793E-08,12.7099096564904
MAS1L,0.956435809493132,3.6107233710969,8.89008335538781,5.9151069366895E-10,3.0281268131756E-08,12.6978470179509
PFKFB4,0.895865887312226,4.84533673505916,8.88803959457721,5.94536086292636E-10,3.03663396918594E-08,12.6927464538881
LCN6,0.783519598823151,3.8212443742675,8.87820327525014,6.0931939144107E-10,3.10132967315613E-08,12.6681904017117
ZNF708,1.28468511716457,3.77806032977367,8.88194896300082,6.1592626595138E-10,3.12438770306863E-08,12.6590208754238
SMBD1P,1.02553158024917,4.32657400646413,8.87052107764771,6.21125878753375E-10,3.13647442039885E-08,12.6490030756257
HNRNPL,1.49361510271617,7.94516893007081,8.87647415529681,6.37466399245778E-10,3.20445581146822E-08,12.6263153341593
SLC16A11,0.822086696460594,5.05889975337012,8.85279119481856,6.49274116223524E-10,3.25113140833055E-08,12.6046902860581
CCDC116,0.869922686254509,4.33420443234241,8.80754438748175,7.2716248929568E-10,3.61454943618873E-08,12.4914140512707
RPL7P52,-2.15773742064291,9.87409431555194,-25.8582090182913,3.07150724628495E-22,6.83993948675194E-18,40.1121213814886
CLXN,-1.2654672243449,3.88772788471044,-20.8449689892727,1.51818199655303E-19,1.03281331306965E-15,34.3576395135707
DYNLT2,-1.37349788001559,4.60794923538273,-20.721523795035,1.79746037276432E-19,1.03281331306965E-15,34.1979559035022
BRPF3,-1.9597639549969,5.62154711317107,-20.660867172954,1.95359062887328E-19,1.03281331306965E-15,34.1191364853388
QPCTL,-1.80444594506572,5.05549730723723,-20.5365041829487,2.31894856767177E-19,1.03281331306965E-15,33.9567945994158
CRYGB,-1.42538247443787,4.48245565455357,-19.9699705420244,5.12290765025504E-19,1.42602538079412E-15,33.204425983985
TSSK2,-1.39776983523847,4.26951298854788,-19.1639572745864,1.63700912130789E-18,3.03787967686711E-15,32.0964198749688
TBATA,-1.3631389309278,4.2717727716839,-18.6085479557496,3.73561841927838E-18,5.54589910526069E-15,31.3059511443584
ZNF861P,-1.62499830064062,4.89682190418165,-18.2667162578441,6.27201742959581E-18,8.21597389056876E-15,30.8080374070803
BARX1-DT,-0.979516539525928,4.87629781586791,-18.0942168118674,8.17179677964325E-18,9.57777592030924E-15,30.55338199747
CPA5,-1.31988409768397,4.97564165697119,-17.8609652770624,1.1726336546522E-17,1.30566894277249E-14,30.2053524719111
C11orf42,-1.32252672186195,4.38668166910047,-17.1242279486246,3.76682842654599E-17,3.10679637891676E-14,29.0774064525023
ZZEF1,-1.10137377367171,5.32940149807986,-16.9623245996144,4.89495008993339E-17,3.89305869831167E-14,28.8235212758689
HES1,-1.23971093613761,3.96593833701537,-16.7702751174155,6.69666680585188E-17,4.97093576998385E-14,28.5194746966843
HS3ST5,-1.35447148200517,4.35379718130253,-16.5833347638957,9.11105767093361E-17,6.34044197731314E-14,28.2204637542343
RNU2-52P,-1.20819884888323,4.2546468688209,-16.4594214645018,1.11910649664991E-16,7.5519341133021E-14,28.0205828896725
KLHL17,-1.40970574389229,5.20631114896487,-16.3085202700816,1.43998413570301E-16,9.43147256410895E-14,27.7753363279352
LINC01208,-1.08509997582909,4.93640196508233,-16.0192903388515,2.34691149531028E-16,1.4932392025447E-13,27.2995682716415
TOB2,-2.86243088905045,7.00805125627727,-15.8879526205493,3.23264447810551E-16,1.9996599967481E-13,26.9890124694448
MYOC,-1.42539894983037,4.53806015950537,-15.2218886617854,9.36449836232041E-16,5.11169838930377E-13,25.9477566579453
JRKL,-0.990080466429169,4.02041969905567,-15.2190749350256,9.41127279902352E-16,5.11169838930377E-13,25.9428793681065
POLG-DT,-1.06941052943058,4.35635506380958,-15.0821796819121,1.20033256727846E-15,6.21632696295909E-13,25.704652894796
SMCR8,-1.13928011932118,5.48371142572909,-14.9946069842688,1.40371188783026E-15,7.1043772795664E-13,25.5512929954088
SMIM13,-1.43667976441872,4.32951109197908,-14.8934395004645,1.68340533545123E-15,7.97611774790713E-13,25.373180200482
PREX2,-1.03262237166862,3.94063117487294,-14.5106893143579,3.37672469001314E-15,1.44608234849813E-12,24.6900145726091
FRMD8P1,-1.23265734369759,5.79693180761059,-14.4511896407057,3.76732114274954E-15,1.5536013801461E-12,24.582473808931
TECTB,-1.23825187323394,5.52448798398298,-14.4374873888298,3.86367806123435E-15,1.56436812264778E-12,24.5576564173549
METTL9,-1.57778594482726,10.3136512591438,-14.3082672884567,4.9071108368827E-15,1.87912137545953E-12,24.3226573363311
CYP4F35P,-1.01720035264262,5.09435856869191,-14.1625806851221,6.43766810596655E-15,2.24000673518389E-12,24.0556221114215
DPPA5,-0.844370005601073,3.56772860299254,-13.8635150525499,1.13140501163486E-14,3.59932260058525E-12,23.5004085679939
SIGLECL1,-1.09051204063477,3.3569800128791,-13.8104967512351,1.2515226526534E-14,3.87085527110258E-12,23.400979519819
OR7E2P,-0.948140679325699,3.20342089113044,-13.7762492250636,1.33601311954241E-14,4.02049677825539E-12,23.3365908654023
PRRX2-AS1,-1.55546386270148,5.22601611633466,-13.6749563803374,1.62192020937012E-14,4.69071962889132E-12,23.145403794069
GP5,-1.08036043143873,3.66731351611468,-13.5983588231848,1.87939828893997E-14,5.29776208815244E-12,23.0000832780333
LCMT1-AS2,-0.901297717591912,3.94673579274235,-13.5105943645012,2.22669237260664E-14,6.04709907872894E-12,22.8327830735047
ZNF142,-1.28447211204292,6.79516582989255,-13.2265977619855,3.87570238545807E-14,9.80772913883701E-12,22.2855424966283
WFDC5,-1.08445073803091,3.67979263990841,-13.0041867057219,6.01784190334185E-14,1.48901468161689E-11,21.8506151513509
DDX31,-0.97155091950411,4.89401412166953,-12.9927781618489,6.15609071371751E-14,1.50648334179973E-11,21.8281531724094
KIF23-AS1,-1.38682741906564,4.79462325377092,-12.9850620204086,6.25144091598907E-14,1.51318845389305E-11,21.8129525852525
TRIM43,-0.853763698009872,3.91470966731252,-12.953202341369,6.66148619352559E-14,1.5615224846697E-11,21.7501173374141
TRIM43CP,-0.853763698009872,3.91470966731252,-12.953202341369,6.66148619352559E-14,1.5615224846697E-11,21.7501173374141
TRIM43B,-0.853763698009872,3.91470966731252,-12.953202341369,6.66148619352559E-14,1.5615224846697E-11,21.7501173374141
CC2D2B,-1.08127986385284,4.48335267064376,-12.9264173113166,7.02755773052208E-14,1.63017378230204E-11,21.6972000375503
NOS1AP,-0.894477289492604,3.72193353519835,-12.8658776897734,7.93307120591717E-14,1.76661562684569E-11,21.5772906405572
COCH,-2.58860852586302,7.94168245050405,-12.8838012966207,8.23826369600843E-14,1.80236719820025E-11,21.543003639985
DICER1,-2.85705011140035,7.11278156060697,-12.8527213657984,8.76584536919661E-14,1.89520981093825E-11,21.481584643022
RBMY3AP,-1.58075677317106,4.25596889964995,-12.7982099525982,9.08828207667288E-14,1.92749479586122E-11,21.4427595657825
PLEKHG5,-1.05123429484718,5.14329896387071,-12.7520792516166,9.97369782662865E-14,2.09532336699239E-11,21.3507408297057
OTOA,-1.21887371057111,4.67598660404158,-12.729717484363,1.04343225486179E-13,2.15149934106641E-11,21.3060454531426
OTOAP1,-1.21887371057111,4.67598660404158,-12.729717484363,1.04343225486179E-13,2.15149934106641E-11,21.3060454531426
CAPNS2,-0.964037915837474,4.6707634532267,-12.6661665568127,1.18664361805402E-13,2.42434557160045E-11,21.1787037028123
PCDH10,-1.11476853911704,4.2682058452836,-12.64835557173,1.23029588568907E-13,2.49067809803726E-11,21.1429293857707
TTC16,-1.21472536011794,4.53901102870932,-12.6132376091876,1.3212621312752E-13,2.5835468654781E-11,21.0722836172418
LINC01119,-1.35261520897131,4.828942381708,-12.4882358150785,1.70508041414897E-13,3.29011306041061E-11,20.8196377738847
OPTC,-1.0879502821128,5.25970671708982,-12.4857353801804,1.71383140243222E-13,3.29011306041061E-11,20.8145651316376
LINC02029,-0.935915513419444,3.883929677258,-12.3592620300935,2.22238745651394E-13,4.22994412556486E-11,20.557014690455
CYMP,-1.2464098548617,4.68099816392634,-12.340155876088,2.31172671622156E-13,4.36269849521508E-11,20.5179403673519
KIAA2012-AS1,-0.940145806320674,4.57276295155212,-12.2372658198489,2.86037820592257E-13,5.26427787336278E-11,20.3067625264805
LINC01875,-0.975880666258724,5.67093876158994,-12.228345555982,2.9138456900594E-13,5.31872374360105E-11,20.2883938208344
OR2B6,-0.911567318851885,3.71809998405771,-12.164146514662,3.33019380587101E-13,5.98065208572109E-11,20.1559099909889
MLLT10,-2.86873749944424,5.69812254041234,-12.1731213882894,3.49865748410485E-13,6.20725098484406E-11,20.1101844300734
KIAA2013,-1.46381054271257,5.82808353155387,-12.1309186735748,3.56920309748626E-13,6.20957685765012E-11,20.0871430104131
RFTN2,-1.11783263156544,5.48288488687658,-12.1076728602676,3.74682129057938E-13,6.46805917208622E-11,20.0389544907967
KAAG1,-0.945569693779873,4.12102955176247,-12.0755290184258,4.00749388780715E-13,6.86483702981364E-11,19.9722117639756
KCNA1,-0.967252340220969,4.33571499343544,-12.038309818104,4.33271174591621E-13,7.3652792267029E-11,19.8947728849263
LINGO1-AS1,-0.991313575863815,4.18394298946976,-11.9729930830134,4.97047221508569E-13,8.02082940273502E-11,19.7584633106779
